# ID,targets
61644,-1
61647,1
61648,1
61653,1
61657,1
61659,1
61660,1
61665,1
61668,-1
61671,1
61673,-1
61678,-1
61680,-1
61685,-1
61687,1
61688,-1
61689,1
61692,-1
61696,-1
61702,1
61706,-1
61710,-1
61713,1
61721,1
61724,-1
61727,-1
61731,1
61738,1
61743,-1
61746,1
61750,-1
61760,1
61762,1
61763,1
61766,1
61774,-1
61776,1
61781,-1
61782,-1
61787,-1
61788,1
61790,-1
61793,-1
61799,-1
61800,-1
61801,-1
61802,1
61803,1
61808,1
61810,1
61812,-1
61828,-1
61829,1
61830,1
61832,-1
61833,-1
61840,-1
61844,-1
61862,-1
61863,-1
61864,1
61871,1
61872,1
61875,-1
61876,-1
61878,1
61885,-1
61892,-1
61894,1
61897,-1
61904,1
61905,-1
61909,-1
61927,-1
61928,-1
61930,1
61933,1
61935,-1
61943,-1
61945,-1
61952,-1
61954,-1
61955,-1
61963,-1
61975,-1
61977,-1
61984,1
61987,-1
61995,-1
61996,1
62001,1
62006,-1
62009,1
62020,1
62025,1
62034,-1
62036,-1
62040,-1
62054,1
62056,1
62064,1
62068,-1
62069,1
62071,1
62077,1
62080,-1
62084,-1
62087,1
62092,1
62099,1
62107,1
62108,-1
62114,-1
62116,-1
62117,-1
62133,1
62134,-1
62144,1
62146,-1
62147,-1
62157,1
62158,-1
62166,-1
62168,-1
62169,-1
62182,-1
62184,-1
62194,1
62197,1
62199,1
62218,-1
62222,-1
62226,-1
62227,1
62233,1
62238,1
62249,1
62256,-1
62257,1
62263,-1
62264,-1
62274,-1
62277,1
62284,1
62290,1
62292,-1
62293,-1
62297,1
62308,-1
62313,1
62317,-1
62322,1
62325,-1
62327,-1
62328,-1
62333,-1
62342,1
62343,1
62345,-1
62350,-1
62352,1
62361,1
62365,-1
62371,1
62373,-1
62391,1
62393,-1
62395,-1
62408,1
62409,1
62426,-1
62429,-1
62430,1
62433,1
62435,1
62443,-1
62444,-1
62447,-1
62448,-1
62455,-1
62457,-1
62458,1
62463,1
62471,-1
62477,1
62479,1
62481,1
62485,-1
62486,1
62493,1
62499,-1
62501,1
62503,-1
62508,1
62513,1
62520,1
62529,1
62538,1
62540,-1
62543,1
62550,1
62552,-1
62563,1
62566,1
62567,-1
62569,-1
62572,1
62573,-1
62580,-1
62582,-1
62589,-1
62610,-1
62620,1
62625,-1
62630,1
62635,-1
62638,-1
62639,-1
62641,-1
62645,-1
62648,-1
62649,1
62660,-1
62662,-1
62670,1
62680,-1
62683,-1
62702,1
62708,1
62709,-1
62716,-1
62723,-1
62726,-1
62731,-1
62732,-1
62738,1
62741,-1
62750,-1
62754,1
62759,-1
62761,1
62769,1
62772,-1
62782,1
62784,1
62792,1
62801,1
62807,-1
62810,-1
62815,-1
62820,1
62821,1
62825,-1
62836,-1
62839,1
62847,-1
62850,1
62860,-1
62861,1
62868,1
62869,-1
62871,-1
62885,-1
62886,1
62888,-1
62891,-1
62898,1
62901,-1
62906,-1
62908,1
62911,1
62914,1
62926,1
62936,-1
62958,1
62964,1
62970,-1
62989,-1
62995,-1
63005,-1
63009,-1
63017,-1
63018,-1
63022,1
63025,-1
63026,-1
63038,1
63041,1
63042,-1
63043,-1
63047,-1
63056,1
63062,-1
63068,-1
63071,1
63079,1
63081,-1
63085,1
63087,-1
63091,-1
63093,1
63105,1
63109,1
63123,1
63132,-1
63135,-1
63136,1
63138,-1
63140,-1
63142,-1
63154,-1
63159,1
63163,-1
63174,-1
63189,-1
63193,1
63196,1
63206,1
63216,-1
63220,-1
63227,-1
63234,-1
63236,-1
63245,1
63248,-1
63250,-1
63254,-1
63256,1
63261,-1
63264,-1
63266,1
63274,1
63278,1
63286,1
63287,1
63289,1
63291,1
63292,1
63294,-1
63295,1
63297,-1
63305,-1
63306,-1
63308,1
63309,1
63314,1
63321,1
63323,1
63326,1
63334,1
63353,1
63355,-1
63356,1
63368,1
63375,1
63387,1
63400,-1
63406,1
63407,1
63412,1
63413,1
63414,1
63415,-1
63418,-1
63423,-1
63427,1
63433,1
63435,1
63436,-1
63442,-1
63444,1
63446,-1
63448,-1
63454,1
63455,1
63456,1
63463,1
63470,-1
63475,-1
63489,-1
63490,-1
63492,-1
63494,-1
63504,1
63506,1
63512,1
63517,1
63524,1
63528,1
63531,1
63544,-1
63548,1
63550,-1
63554,-1
63567,-1
63571,1
63573,1
63579,1
63582,1
63586,-1
63589,1
63600,1
63615,1
63619,-1
63622,-1
63624,1
63625,-1
63630,-1
63631,-1
63635,1
63642,-1
63662,1
63668,-1
63669,1
63672,1
63678,1
63681,1
63682,1
63686,1
63691,-1
63700,-1
63701,-1
63713,-1
63718,1
63720,-1
63722,1
63723,1
63726,-1
63731,-1
63733,-1
63746,-1
63750,1
63751,-1
63754,1
63756,1
63765,-1
63767,-1
63770,1
63776,1
63781,-1
63790,1
63791,-1
63797,1
63801,-1
63802,1
63804,-1
63808,-1
63814,-1
63815,1
63819,1
63823,1
63831,-1
63834,-1
63836,-1
63842,1
63844,1
63846,-1
63848,-1
63850,1
63851,1
63853,1
63862,-1
63864,1
63867,-1
63868,1
63870,1
63873,-1
63878,1
63884,1
63886,1
63887,1
63891,1
63894,1
63898,-1
63904,-1
63908,1
63921,1
63923,1
63930,1
63940,1
63944,-1
63945,-1
63949,1
63957,-1
63962,1
63977,1
63978,-1
63985,-1
63988,1
63994,1
64007,-1
64009,1
64023,1
64030,1
64031,-1
64035,-1
64038,-1
64041,-1
64043,-1
64050,-1
64056,-1
64058,-1
64066,-1
64070,-1
64072,-1
64074,1
64075,1
64078,-1
64082,-1
64085,1
64090,-1
64091,1
64100,1
64104,1
64105,1
64106,1
64108,1
64110,-1
64115,-1
64117,1
64121,-1
64125,1
64137,-1
64146,1
64153,-1
64158,1
64164,-1
64166,-1
64167,-1
64186,1
64188,-1
64189,1
64197,-1
64198,-1
64215,-1
64224,-1
64234,1
64235,-1
64238,1
64253,-1
64258,-1
64267,1
64269,1
64273,1
64276,1
64281,1
64284,-1
64290,-1
64294,-1
64300,-1
64305,-1
64311,-1
64324,-1
64330,-1
64342,-1
64343,1
64348,-1
64353,-1
64354,-1
64363,1
64369,1
64380,1
64384,1
64385,1
64387,-1
64394,1
64401,-1
64407,1
64412,-1
64415,1
64417,1
64420,1
64429,-1
64431,1
64432,-1
64434,1
64444,-1
64450,1
64454,1
64462,-1
64463,1
64470,-1
64479,1
64489,1
64490,-1
64497,-1
64502,1
64505,1
64506,-1
64513,1
64515,-1
64516,-1
64519,-1
64523,-1
64530,1
64537,-1
64543,1
64549,-1
64558,1
64560,-1
64562,1
64564,-1
64574,-1
64579,1
64581,-1
64584,1
64590,-1
64592,-1
64597,1
64606,1
64613,1
64614,-1
64617,-1
64620,-1
64625,1
64630,1
64632,1
64634,-1
64638,1
64643,1
64646,1
64647,-1
64648,1
64652,1
64655,-1
64656,1
64658,1
64659,-1
64669,-1
64671,-1
64678,-1
64686,-1
64706,1
64729,-1
64731,1
64733,1
64738,-1
64742,1
64747,1
64751,-1
64755,-1
64760,-1
64762,-1
64763,-1
64765,-1
64767,1
64768,1
64769,-1
64770,-1
64774,1
64778,-1
64785,1
64788,1
64789,1
64792,-1
64799,-1
64809,1
64810,-1
64815,1
64816,1
64819,1
64820,-1
64822,-1
64823,1
64833,1
64845,-1
64846,1
64856,1
64858,1
64859,1
64863,-1
64867,1
64871,-1
64883,1
64887,-1
64889,-1
64890,-1
64894,1
64901,1
64910,-1
64919,-1
64920,1
64938,1
64948,1
64950,1
64951,1
64952,-1
64955,1
64969,1
64988,-1
64990,1
64991,-1
64996,1
65000,1
65004,-1
65006,-1
65010,1
65014,-1
65015,-1
65016,1
65030,-1
65031,1
65033,1
65035,1
65045,-1
65048,-1
65053,1
65059,1
65065,1
65066,-1
65068,1
65077,1
65084,1
65087,-1
65089,1
65093,1
65104,1
65106,1
65108,-1
65115,1
65116,-1
65119,-1
65120,-1
65132,1
65137,-1
65138,-1
65139,-1
65152,1
65155,1
65160,1
65162,1
65163,1
65169,1
65171,-1
65175,-1
65179,1
65184,-1
65185,-1
65186,-1
65188,1
65197,1
65202,-1
65213,1
65216,-1
65219,1
65221,1
65232,-1
65233,1
65234,-1
65236,1
65239,-1
65248,-1
65251,1
65257,-1
65260,1
65261,-1
65269,1
65270,1
65272,-1
65275,-1
65276,1
65287,-1
65290,-1
65294,-1
65296,-1
65298,1
65305,-1
65309,-1
65318,1
65327,-1
65333,1
65339,-1
65341,1
65342,-1
65344,-1
65355,1
65366,-1
65377,-1
65389,-1
65391,1
65392,1
65408,-1
65426,-1
65427,1
65433,1
65434,-1
65435,1
65438,1
65454,-1
65462,1
65466,1
65473,1
65477,-1
65479,-1
65483,1
65485,-1
65486,-1
65490,-1
65493,-1
65495,-1
65517,-1
65523,-1
65527,1
65532,1
65539,1
65540,1
65541,-1
65542,-1
65544,1
65545,1
65551,-1
65563,1
65572,-1
65574,1
65579,1
65581,-1
65582,1
65585,1
65586,1
65588,-1
65600,1
65603,1
65606,-1
65614,-1
65617,1
65619,-1
65622,1
65625,-1
65630,-1
65635,-1
65642,1
65654,-1
65655,-1
65658,1
65660,-1
65667,1
65668,1
65671,-1
65677,1
65679,1
65680,-1
65684,1
65689,1
65696,1
65697,-1
65702,1
65707,1
65714,-1
65724,1
65727,1
65733,1
65734,-1
65743,-1
65753,1
65754,1
65756,-1
65764,1
65766,-1
65772,1
65775,1
65778,-1
65780,-1
65782,1
65783,1
65785,-1
65794,-1
65795,1
65796,-1
65797,-1
65807,1
65809,-1
65813,1
65815,1
65824,1
65826,1
65829,1
65838,1
65840,-1
65845,1
65853,-1
65855,-1
65859,1
65861,-1
65862,1
65864,-1
65866,-1
65874,1
65877,-1
65884,1
65893,1
65895,-1
65898,1
65901,-1
65911,1
65914,-1
65916,1
65919,1
65921,1
65924,1
65936,-1
65940,1
65944,1
65947,1
65948,-1
65954,1
65966,-1
65972,-1
65978,-1
65981,-1
65985,-1
65986,1
65992,1
65998,-1
66008,-1
66010,1
66019,1
66024,-1
66026,-1
66029,1
66039,1
66045,-1
66052,1
66053,1
66060,1
66073,1
66080,-1
66085,1
66087,1
66093,-1
66101,-1
66104,1
66110,1
66113,-1
66134,1
66136,1
66137,1
66140,1
66147,-1
66153,-1
66154,1
66155,-1
66160,-1
66178,-1
66181,1
66183,1
66201,-1
66205,-1
66207,1
66208,1
66218,-1
66220,1
66221,1
66222,1
66230,1
66231,1
66238,1
66248,1
66274,1
66276,1
66279,-1
66280,-1
66292,-1
66298,1
66309,1
66310,-1
66311,1
66313,-1
66316,-1
66322,1
66323,1
66335,1
66341,-1
66347,1
66349,1
66352,-1
66364,-1
66366,1
66371,1
66373,1
66375,1
66377,-1
66378,-1
66381,1
66397,-1
66399,1
66405,-1
66412,1
66413,1
66414,-1
66417,-1
66421,-1
66426,1
66439,-1
66440,1
66448,1
66449,1
66453,-1
66456,-1
66462,-1
66463,-1
66464,1
66470,-1
66478,1
66489,1
66499,1
66501,1
66504,-1
66512,1
66527,1
66530,-1
66531,1
66538,1
66541,-1
66543,-1
66550,-1
66557,1
66558,-1
66561,-1
66565,1
66568,1
66572,-1
66573,1
66580,-1
66584,-1
66596,1
66598,1
66604,-1
66609,-1
66611,1
66614,-1
66630,-1
66632,1
66636,1
66641,-1
66645,1
66649,1
66651,-1
66653,1
66659,1
66668,-1
66679,1
66681,-1
66683,1
66685,1
66689,-1
66691,1
66698,1
66700,1
66704,1
66707,1
66709,1
66719,-1
66721,-1
66722,1
66725,-1
66727,1
66732,1
66741,-1
66744,-1
66748,1
66751,-1
66756,-1
66763,1
66766,1
66770,1
66772,-1
66778,-1
66785,1
66788,-1
66794,1
66798,1
66803,1
66810,1
66825,1
66828,-1
66830,-1
66831,1
66836,-1
66841,-1
66845,-1
66856,1
66857,1
66867,1
66869,1
66874,1
66879,-1
66884,1
66890,-1
66891,-1
66895,1
66899,1
66900,-1
66914,1
66916,-1
66921,-1
66928,-1
66938,1
66939,1
66946,1
66950,-1
66955,1
66957,1
66962,-1
66963,-1
66964,-1
66967,1
66969,1
66972,1
66975,1
66991,1
66993,1
66999,-1
67001,-1
67008,1
67009,-1
67026,-1
67028,1
67031,-1
67032,1
67035,-1
67036,-1
67038,1
67044,1
67045,-1
67046,1
67049,-1
67058,-1
67062,1
67064,-1
67069,-1
67076,-1
67080,-1
67081,1
67089,-1
67102,-1
67108,-1
67119,-1
67124,1
67125,1
67126,1
67138,-1
67153,-1
67155,-1
67158,-1
67163,1
67167,1
67169,1
67175,-1
67184,1
67188,1
67190,-1
67197,-1
67205,-1
67207,1
67208,1
67209,1
67215,-1
67224,-1
67227,-1
67229,-1
67235,-1
67236,1
67238,-1
67243,1
67245,-1
67249,-1
67258,-1
67260,-1
67261,1
67264,-1
67279,1
67281,-1
67283,1
67288,1
67290,-1
67299,1
67302,-1
67304,1
67309,-1
67312,1
67324,1
67334,-1
67338,1
67348,-1
67353,-1
67359,-1
67365,1
67367,1
67375,1
67377,-1
67380,-1
67393,1
67394,1
67400,1
67402,-1
67404,1
67407,1
67414,-1
67416,-1
67422,1
67428,-1
67429,1
67430,-1
67435,-1
67436,1
67443,1
67460,1
67465,-1
67469,1
67471,-1
67473,-1
67481,-1
67484,-1
67486,1
67489,1
67494,1
67499,-1
67503,1
67507,1
67510,-1
67517,-1
67519,-1
67531,-1
67537,-1
67539,1
67545,-1
67546,1
67552,1
67557,-1
67559,1
67563,1
67571,-1
67575,1
67577,1
67582,-1
67583,-1
67584,1
67587,1
67588,-1
67594,-1
67595,-1
67599,1
67604,1
67610,1
67612,1
67621,-1
67624,-1
67628,-1
67636,1
67638,-1
67641,-1
67642,-1
67655,-1
67660,-1
67676,-1
67678,1
67679,1
67689,-1
67691,1
67693,1
67701,1
67708,1
67720,-1
67725,-1
67726,1
67734,1
67738,1
67743,1
67745,-1
67750,-1
67753,1
67760,-1
67761,-1
67762,1
67763,-1
67768,-1
67774,1
67777,1
67779,1
67780,-1
67784,1
67788,-1
67793,1
67794,1
67800,-1
67801,1
67812,1
67824,1
67826,-1
67829,-1
67830,-1
67831,-1
67847,-1
67851,-1
67861,1
67863,1
67864,-1
67865,1
67868,1
67870,-1
67874,1
67889,-1
67902,1
67912,-1
67915,1
67916,1
67924,1
67925,1
67934,-1
67936,1
67937,-1
67939,1
67941,1
67947,1
67949,-1
67952,1
67964,-1
67966,1
67970,1
67971,1
67977,-1
67981,-1
67988,-1
67991,-1
67996,1
68002,-1
68004,1
68010,1
68014,-1
68016,1
68024,-1
68045,-1
68047,1
68050,-1
68054,-1
68084,-1
68103,1
68108,-1
68114,1
68116,-1
68122,1
68134,1
68137,-1
68146,1
68152,1
68153,1
68155,1
68157,1
68159,1
68165,-1
68168,1
68169,1
68174,-1
68179,-1
68180,1
68182,1
68196,1
68203,1
68215,-1
68219,-1
68222,-1
68223,1
68226,-1
68234,-1
68246,1
68256,-1
68257,-1
68265,-1
68266,-1
68271,1
68272,1
68277,-1
68279,-1
68291,-1
68292,-1
68293,1
68296,1
68300,1
68314,1
68319,1
68320,-1
68323,-1
68325,1
68329,1
68337,1
68339,1
68344,1
68345,-1
68347,1
68352,-1
68355,1
68360,1
68366,-1
68375,1
68380,1
68382,1
68390,-1
68393,1
68403,-1
68413,-1
68422,1
68425,1
68426,1
68427,1
68431,-1
68436,-1
68438,-1
68444,-1
68446,-1
68454,1
68456,-1
68460,1
68464,1
68465,-1
68467,-1
68470,-1
68471,1
68476,-1
68478,-1
68479,1
68483,1
68485,-1
68487,1
68493,-1
68495,-1
68497,-1
68507,-1
68511,-1
68512,1
68518,-1
68519,-1
68527,1
68540,1
68544,1
68568,1
68580,-1
68583,1
68585,-1
68599,1
68600,-1
68614,1
68615,1
68627,-1
68629,1
68635,1
68636,-1
68652,-1
68656,1
68660,-1
68663,1
68667,-1
68668,1
68680,1
68682,-1
68691,1
68692,1
68699,-1
68707,1
68711,1
68723,-1
68733,-1
68734,-1
68739,-1
68742,-1
68753,1
68755,-1
68757,1
68762,-1
68785,-1
68791,-1
68798,-1
68804,1
68813,1
68816,-1
68822,-1
68833,1
68834,1
68846,1
68852,1
68853,1
68856,-1
68858,1
68860,-1
68863,1
68868,-1
68881,1
68882,-1
68884,1
68885,-1
68890,-1
68901,1
68908,-1
68925,-1
68930,1
68932,1
68935,1
68941,-1
68942,-1
68958,-1
68961,-1
68963,1
68979,-1
68984,1
68987,-1
68988,1
68989,1
68993,1
68994,-1
68997,1
69006,1
69008,1
69009,1
69010,1
69025,1
69026,-1
69027,1
69032,1
69036,1
69039,1
69050,1
69053,1
69054,1
69058,1
69066,1
69070,1
69075,1
69076,1
69079,-1
69085,-1
69090,1
69093,1
69096,1
69100,1
69102,1
69108,1
69109,-1
69118,1
69122,1
69124,-1
69128,1
69130,-1
69132,-1
69145,-1
69146,1
69148,1
69152,1
69167,-1
69169,1
69171,-1
69174,-1
69199,-1
69212,-1
69218,1
69225,-1
69246,1
69249,-1
69250,-1
69251,-1
69261,1
69265,1
69269,1
69271,-1
69275,1
69279,1
69282,-1
69292,-1
69293,1
69301,1
69302,-1
69303,-1
69305,1
69311,-1
69314,-1
69317,-1
69323,1
69327,1
69345,-1
69346,1
69347,-1
69348,1
69356,1
69364,-1
69365,1
69380,-1
69382,-1
69394,-1
69402,1
69404,1
69406,-1
69409,-1
69422,1
69425,-1
69427,1
69429,-1
69445,1
69446,-1
69462,1
69466,1
69471,1
69475,-1
69476,-1
69483,-1
69490,1
69491,1
69499,-1
69501,-1
69506,1
69509,-1
69512,-1
69530,-1
69537,1
69543,-1
69546,1
69548,-1
69556,-1
69558,1
69560,1
69562,-1
69565,-1
69570,-1
69572,1
69573,1
69578,-1
69581,-1
69591,-1
69595,1
69597,-1
69605,1
69608,1
69613,1
69615,-1
69627,-1
69637,-1
69639,-1
69640,-1
69641,-1
69650,-1
69655,1
69658,-1
69659,1
69661,1
69665,-1
69666,-1
69675,1
69676,-1
69687,-1
69688,1
69692,1
69694,-1
69702,-1
69703,1
69705,-1
69709,-1
69710,-1
69718,1
69722,1
69727,1
69743,1
69744,-1
69747,1
69754,-1
69758,-1
69765,1
69778,-1
69787,-1
69790,1
69796,-1
69802,1
69807,-1
69808,-1
69810,1
69817,-1
69818,-1
69822,1
69838,1
69842,1
69845,1
69846,1
69847,1
69851,-1
69861,1
69867,1
69870,1
69872,1
69874,1
69877,-1
69885,-1
69886,-1
69889,1
69892,-1
69905,1
69908,-1
69912,1
69920,-1
69922,1
69926,-1
69929,1
69938,-1
69940,-1
69943,1
69956,-1
69961,1
69965,1
69966,1
69969,-1
69979,1
69982,-1
69988,-1
69992,1
69997,1
